,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_BUS_log_FAC,VRM_ADJ_RAIL_log_FAC,FARE_per_UPT_cleaned_2018_BUS_log_FAC,FARE_per_UPT_cleaned_2018_RAIL_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_HINY_FAC,YEARS_SINCE_TNC_BUS_MIDLOW_FAC,YEARS_SINCE_TNC_RAIL_HINY_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC,FARE_per_UPT_cleaned_2018_log_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,POP_EMP_log_FAC_cumsum,TSD_POP_EMP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_cleaned_2018_log_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_EMP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_cleaned_2018_log_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum
3200,"Savannah, GA Metro Area-Bus",2002,0,33,3592925.9999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995,3592925.9999999995
3201,"Savannah, GA Metro Area-Bus",2003,0,33,3580566.999999999,-7345.867071185747,0.0,43541.9009047704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999,3580566.999999999
3202,"Savannah, GA Metro Area-Bus",2004,0,33,3443946.000000002,13998.371241682718,0.0,-162305.86124094873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002,3443946.000000002
3203,"Savannah, GA Metro Area-Bus",2005,0,33,3492156.9999999977,-20108.261627157157,0.0,-2574.1792373002886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977,3492156.9999999977
3204,"Savannah, GA Metro Area-Bus",2006,0,33,3652303.0,33043.39715966888,0.0,50604.65760121652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0,3652303.0
3205,"Savannah, GA Metro Area-Bus",2007,0,33,3542113.999999997,137887.8639497361,0.0,-66897.7108494673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997,3542113.999999997
3206,"Savannah, GA Metro Area-Bus",2008,0,33,3551976.000000002,-112750.05091976486,0.0,61591.81284558558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002,3551976.000000002
3207,"Savannah, GA Metro Area-Bus",2009,0,33,3301516.0000000023,-40320.66332110054,0.0,57774.881703829175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023,3301516.0000000023
3208,"Savannah, GA Metro Area-Bus",2010,0,33,3378343.9999999986,44066.57086932955,0.0,-10302.796170577529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986,3378343.9999999986
3209,"Savannah, GA Metro Area-Bus",2011,0,33,3730676.9999999977,15230.314310002968,0.0,110857.37627244364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977,3730676.9999999977
